,created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place,text
0,Fri Jun 18 17:55:49 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @TelGlobalHealth:🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen…",0,0,en,548,612,ketuesriche,551,351,,,,Mass,rt    africa is  in the midst of a full blown third wave  of coronavirus  the head of   has warned  cases have risen 
1,Fri Jun 18 17:55:59 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @globalhlthtwit: Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate re…",0.133333333,0.455555556,en,195,92,Grid1949,66,92,,,,"Edinburgh, Scotland",dr moeti is head of who in africa  and one of the best public health experts and leaders i know  hers is a desperate re 
2,Fri Jun 18 17:56:07 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @NHSRDForum: Thank you @research2note for creating this amazing campaign &amp; turning social media #red4research today. @NHSRDFORUM is all…,0.316666667,0.483333333,en,2,1,LeeTomlinson8,1195,1176,,,,,thank you  2note for creating this amazing campaign  amp  turning social media  red4research today    is all 
3,Fri Jun 18 17:56:10 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @HighWireTalk: Former Pfizer VP and Virologist, Dr. Michael Yeadon, is one of the most credentialed medical professionals speaking out a…",0.166666667,0.166666667,en,1580,899,RIPNY08,2666,2704,,,,,former pfizer vp and virologist  dr  michael yeadon  is one of the most credentialed medical professionals speaking out a 
4,Fri Jun 18 17:56:20 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PeterHotez: I think it’s important that we don’t sell COVAX short. It still has a lot going for it and is innovative in its design. But…,0.3,0.766666667,en,72,20,pash22,28250,30819,,,,United Kingdom,i think it s important that we don t sell covax short  it still has a lot going for it and is innovative in its design  but 
5,Fri Jun 18 17:56:25 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CDCDirector: I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine n…",0.644444444,0.911111111,en,683,220,SandhraLee,759,4163,,,,USA,i m pleased to welcome the  wecandothis bus to atlanta today  remember  there are 3 easy ways to find a  covid19 vaccine n 
6,Fri Jun 18 17:56:44 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @RealJoelSmalley: Yet another amazingly qualified and courageous doctor, Roger Hodkinson, speaks out against the crazy government policy…",5.55E-17,0.9,en,536,347,neilwalton48,221,599,,,,,yet another amazingly qualified and courageous doctor  roger hodkinson  speaks out against the crazy government policy 
7,Fri Jun 18 17:56:46 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @RealJoelSmalley: Yet another amazingly qualified and courageous doctor, Roger Hodkinson, speaks out against the crazy government policy…",5.55E-17,0.9,en,536,348,Candide62,154,1102,,,,"Nord-Pas-de-Calais, France",yet another amazingly qualified and courageous doctor  roger hodkinson  speaks out against the crazy government policy 
8,Fri Jun 18 17:56:46 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @globalhlthtwit: Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate re…",0.133333333,0.455555556,en,197,93,AnneCar51323293,115,2030,,,,,dr moeti is head of who in africa  and one of the best public health experts and leaders i know  hers is a desperate re 
9,Fri Jun 18 17:56:47 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @LongCovidNYC: It is really something to see new research coming out about damage to the brain, heart, and more from #Covid19. And then…",0.278787879,0.384848485,en,3,1,DarkaDuna2014,94,144,,,,"Bilbao, País Vasco",it is really something to see new research coming out about damage to the brain  heart  and more from  covid19  and then 
10,Fri Jun 18 17:56:52 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @CDCDirector: I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine n…",0.644444444,0.911111111,en,685,221,Jmilio54,15,43,,,,,i m pleased to welcome the  wecandothis bus to atlanta today  remember  there are 3 easy ways to find a  covid19 vaccine n 
11,Fri Jun 18 17:56:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @MediccGail: BioCubaFarma says phase 3 clinical trial results for #Cuban #COVID19 #vaccines are due out in a few days. Soberana02 (with…,-0.1625,0.2375,en,52,28,LilyWad75051099,474,361,,,,,biocubafarma says phase 3 clinical trial results for  cuban  covid19  vaccines are due out in a few days  soberana02  with 
12,Fri Jun 18 17:56:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",THIS FIRST AID AGENT  NOTICED THAT MOST OF THE AGED PEOPLE HE TOOK CARE OF WERE VICTIMS OF STROKE AND LATER PASSED… https://t.co/iol4J5FQXo,0.1625,0.308333333,en,0,,SammyEyong,14,80,FALSE,,,,this first aid agent  noticed that most of the aged people he took care of were victims of stroke and later passed   
13,Fri Jun 18 17:57:06 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @LongCovidNYC: It is really something to see new research coming out about damage to the brain, heart, and more from #Covid19. And then…",0.278787879,0.384848485,en,4,2,trekkerteach12,7778,5990,,,,,it is really something to see new research coming out about damage to the brain  heart  and more from  covid19  and then 
14,Fri Jun 18 17:57:12 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @YakiLopez: I guess this is what ethnic cleansing and apartheid look like…🤦🏻‍♂️ https://t.co/3eRJjOZF8W,0,0,en,22,6,emet_news_press,9765,7035,FALSE,,,Global,i guess this is what ethnic cleansing and apartheid look like        
15,Fri Jun 18 17:57:16 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Look how pathetically disrespectful the US is with the Pfizer distribution. Mere 400-480 while the others have hund… https://t.co/1KD2TVM0ak,-0.5,0.5,en,0,,edjimimi,371,605,,,,"Austin, TX",look how pathetically disrespectful the us is with the pfizer distribution  mere 400 480 while the others have hund   
16,Fri Jun 18 17:57:18 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @LongCovidNYC: It is really something to see new research coming out about damage to the brain, heart, and more from #Covid19. And then…",0.278787879,0.384848485,en,5,3,SheriD17536431,470,1240,,,,Nashville,it is really something to see new research coming out about damage to the brain  heart  and more from  covid19  and then 
17,Fri Jun 18 17:57:19 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @MoetiTshidi: Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urg…,0.175,0.275,en,67,77,DuncanSteele8,48,74,,,,,africa is in the midst of a full blown third wave  the sobering trajectory of surging cases should rouse everyone into urg 
18,Fri Jun 18 17:57:20 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @WHO: @DrTedros ""Less than 2% of Africa’s population has been vaccinated.

Vaccines donated next year will be far too late for those who…",-0.091666667,0.416666667,en,55,32,ChrisRamsden4,678,570,,,,Kent,   less than 2  of africa s population has been vaccinated   vaccines donated next year will be far too late for those who 
19,Fri Jun 18 17:57:22 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @falcicchio: So glad to join training day for the DC #COVID19 Community Corps

They will be going door to door and attending events to e…",0.5,1,en,6,3,stevenlwalker,5769,1848,,,,Bending stuff towards justice,so glad to join training day for the dc  covid19 community corps  they will be going door to door and attending events to e 
20,Fri Jun 18 17:57:24 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @globalhlthtwit: Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate re…",0.133333333,0.455555556,en,203,95,yuccaldo,1309,2618,,,,"#mRNA/@pfizer 1.shot, 23.04",dr moeti is head of who in africa  and one of the best public health experts and leaders i know  hers is a desperate re 
21,Fri Jun 18 17:57:30 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @VaxHuntersCan: [MB] ☀️ WINNIPEG ☀️ 
Available mRNA vaccines!
📍 Scurfield Pharmacy (100 201 Scurfield Blvd)
📞 [phone]
💻 https://t.c…",-0.125,0.7,en,5,2,LeahMochula,84,592,,,,, mb     winnipeg     available mrna vaccines    scurfield pharmacy  100 201 scurfield blvd    204 306 4459    
22,Fri Jun 18 17:57:31 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @GebauerKen: @robinmonotti2 @RiseOfTheProles BTW🤔🤔Covid19 deaths are super inflated by a rigged PCR test! Using a survival rate of the C…,0.416666667,0.666666667,en,3,3,siborg76,558,1684,,,,"England, United Kingdom", 2   btw  covid19 deaths are super inflated by a rigged pcr test  using a survival rate of the c 
23,Fri Jun 18 17:57:31 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @globalhlthtwit: Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate re…",0.133333333,0.455555556,en,203,96,DrRobinFawcett,85,110,,,,London,dr moeti is head of who in africa  and one of the best public health experts and leaders i know  hers is a desperate re 
24,Fri Jun 18 17:57:40 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @JillianHortonMD: That's great. But there are now *zero* appointments available within a 6 hour driving radius of Winnipeg for anyone wh…,0.6,0.575,en,29,5,signpostpoetry,850,1827,,,,Treaty One,that s great  but there are now  zero  appointments available within a 6 hour driving radius of winnipeg for anyone wh 
25,Fri Jun 18 17:57:40 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","A free 6/23 webinar will review the state of #COVID19 in Brazil, India, and South Africa and explore what lessons w… https://t.co/a1SfPNXsJ6",0.4,0.8,en,0,,sharon_inouye,6100,1556,FALSE,,,United States,a free 6 23 webinar will review the state of  covid19 in brazil  india  and south africa and explore what lessons w   
26,Fri Jun 18 17:57:42 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @MediccGail: BioCubaFarma says phase 3 clinical trial results for #Cuban #COVID19 #vaccines are due out in a few days. Soberana02 (with…,-0.1625,0.2375,en,54,29,laureiropedro1,45,258,,,,,biocubafarma says phase 3 clinical trial results for  cuban  covid19  vaccines are due out in a few days  soberana02  with 
27,Fri Jun 18 17:57:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @MoetiTshidi: Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urg…,0.175,0.275,en,68,78,yuccaldo,1309,2618,,,,"#mRNA/@pfizer 1.shot, 23.04",africa is in the midst of a full blown third wave  the sobering trajectory of surging cases should rouse everyone into urg 
28,Fri Jun 18 17:57:48 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @TelGlobalHealth: 🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen…",0,0,en,548,614,Sportsmk,755,646,,,,texas, africa is  in the midst of a full blown third wave  of coronavirus  the head of   has warned  cases have risen 
29,Fri Jun 18 17:57:48 +0000 2021,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @LongCovidNYC: It is really something to see new research coming out about damage to the brain, heart, and more from #Covid19. And then…",0.278787879,0.384848485,en,6,4,RGC_BPPA,2689,5003,,,,"Lafayette, Louisiana",it is really something to see new research coming out about damage to the brain  heart  and more from  covid19  and then 
30,Fri Jun 18 17:57:55 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Winnie_Byanyima: We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our…",0,0,en,855,485,saanchi_saxena,153,350,,,,,we are dying  ugandans need the world to stand with them  we need oxygen  ppes   covid19 vaccines and money to pay our 
31,Fri Jun 18 17:57:59 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ern_reconnet: #ERNReCONNET meeting: #SLE and #COVID19 #vaccines 

""That's the reason why ERNs were developed...""

#patientsinvolvement…",0.1,0.3,en,6,4,NatxRP,70,305,,,,"Barcelona, Espanya", ernreconnet meeting   sle and  covid19  vaccines    that s the reason why erns were developed       patientsinvolvement 
32,Fri Jun 18 17:57:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @WHOAFRO: ""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Afri…",0.166666667,0.166666667,en,62,48,yuccaldo,1309,2619,,,,"#mRNA/@pfizer 1.shot, 23.04", africa needs millions more doses here  amp  now to curb the third wave    in the midst of a third wave of  covid19 cases in  afri 
33,Fri Jun 18 17:58:01 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @EU_Commission: A new @EurobarometerEU survey shows 79% of Europeans intend to get vaccinated against #COVID19 this year. But people age…,0.136363636,0.454545455,en,102,50,CaleEuropaEdic,2228,2720,,,,,a new   survey shows 79  of europeans intend to get vaccinated against  covid19 this year  but people age 
34,Fri Jun 18 17:58:02 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Winnie_Byanyima: We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our…",0,0,en,855,486,chloekam09,478,441,,,,,we are dying  ugandans need the world to stand with them  we need oxygen  ppes   covid19 vaccines and money to pay our 
35,Fri Jun 18 17:58:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Global Partnership is needed to achieve Global Elimination of Cervical Cancer Globally.
#COVID19 has shown that we… https://t.co/sqkhlN56Ld",0,0,en,0,,runciecwc,6467,2529,,,,Nigeria,global partnership is needed to achieve global elimination of cervical cancer globally   covid19 has shown that we   
36,Fri Jun 18 17:58:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CDCDirector: I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine n…",0.644444444,0.911111111,en,687,222,Renee98929893,12,152,,,,,i m pleased to welcome the  wecandothis bus to atlanta today  remember  there are 3 easy ways to find a  covid19 vaccine n 
37,Fri Jun 18 17:58:15 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @LongCovidNYC: The US government is lying to us by pretending #Covid19 is over. It is not over. People are still dying daily. Vaccines a…,0,0,en,0,1,corrigan_david,2898,5001,,,,"Los Angeles, CA",the us government is lying to us by pretending  covid19 is over  it is not over  people are still dying daily  vaccines a 
38,Fri Jun 18 17:58:28 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @wkrafchik: IBP South Africa and partners wrote to the Gauteng government in October last year highlighting that residents in Emfuleni I…,0,0.066666667,en,3,5,guyinthecorner1,249,375,,,,South Africa,ibp south africa and partners wrote to the gauteng government in october last year highlighting that residents in emfuleni i 
39,Fri Jun 18 17:58:40 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @VaxHuntersCan: [MB] 🌸 WINNIPEG 🌸 
Available mRNA vaccines!
📍 Atlantic Medical Centre (1054 McPhillips Street)
📞: [phone]
Call to c…",-0.[phone],0.[phone],en,3,5,SandyBiback,910,575,,,,Canada, mb    winnipeg    available mrna vaccines    atlantic medical centre  1054 mcphillips street     204 505 1580 call to c 
40,Fri Jun 18 17:58:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @geoffreyyork: More than 10,000 new cases in South Africa's latest report. Positivity rate above 20%. The third wave continues.
 (And tw…",0.227272727,0.390909091,en,7,6,FortuneThembo,214,855,,,,"Johannesburg, South Africa",more than 10 000 new cases in south africa s latest report  positivity rate above 20   the third wave continues    and tw 
41,Fri Jun 18 17:58:53 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @doritmi: At least one take away seems to me to be that universities may still find themselves facing litigation even if they don't mand…,-0.3,0.4,en,10,2,JonathanKuo11,19,103,,,,,at least one take away seems to me to be that universities may still find themselves facing litigation even if they don t mand 
42,Fri Jun 18 17:59:01 +0000 2021,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",With the vaccination programme well underway it is important that employers continue to ensure their staff can find… https://t.co/THVSYBFinh,0.4,1,en,0,,TamesideCouncil,29688,1104,FALSE,,,"Ashton-under-Lyne, England",with the vaccination programme well underway it is important that employers continue to ensure their staff can find   
43,Fri Jun 18 17:59:10 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Not yet vaccinated against COVID-19? Sign up for an appointment and let’s stop the spread! #WeCanDoThis #Arizona 

https://t.co/6SJjjtquRx",0,0,en,0,,realjacobsumner,974,1329,FALSE,,,"Glendale, AZ",not yet vaccinated against covid 19  sign up for an appointment and let s stop the spread   wecandothis  arizona    
44,Fri Jun 18 17:59:13 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @CDCgov: You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14…",-0.0625,0.25,en,107,63,HIPhealthy,9396,7492,,,,"Miami, Florida",you can get a  covid19 vaccine and other vaccines  including flu and shingles  at the same visit  you no longer need to wait 14 
45,Fri Jun 18 17:59:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Rimmel_Mohydin: HOARDING VACCINES IS COSTING LIVES.,0,0,en,64,27,Morteza22047559,784,601,,,,Canada,hoarding vaccines is costing lives 
46,Fri Jun 18 17:59:22 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @RealJoelSmalley: Yet another amazingly qualified and courageous doctor, Roger Hodkinson, speaks out against the crazy government policy…",5.55E-17,0.9,en,536,349,williapa81,295,1450,,,,,yet another amazingly qualified and courageous doctor  roger hodkinson  speaks out against the crazy government policy 
47,Fri Jun 18 17:59:24 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @itranslate123: @AIPAC Will aipac tell the world that Israel has SOLD EXPIRED vaccines to Palestinians, which could have been disastrous…",0,0,en,8,10,LallaMina13,142,367,,,,"Earth, Milky way",  will aipac tell the world that israel has sold expired vaccines to palestinians  which could have been disastrous 
48,Fri Jun 18 17:59:36 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @rid1tweets: 17 June 2021: #COVID19 in South Africa 🇿🇦

Daily test positivity rate at 22.6% today, that's a positive test for every 4-5…",0.113636364,0.272727273,en,160,63,marissalangeni,1070,666,,,,JHB,17 june 2021   covid19 in south africa     daily test positivity rate at 22 6  today  that s a positive test for every 4 5 
49,Fri Jun 18 17:59:39 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @wef: Study: Most people support sharing vaccines with other countries https://t.co/LrZJO0BFVA #covid19 #vaccines https://t.co/qPbTFhiM0E,0.1875,0.4375,en,31,16,nitin_na3,57,759,FALSE,,,"Maharashtra, India",study  most people support sharing vaccines with other countries    covid19  vaccines  
50,Fri Jun 18 17:59:42 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @VaxHuntersCan: [MB] ☀️ WINNIPEG ☀️ 
Available mRNA vaccines!
📍 Scurfield Pharmacy (100 201 Scurfield Blvd)
📞 [phone]
💻 https://t.c…",-0.125,0.7,en,6,3,knitntherapist,984,1382,,,,PrinceDuckie by @vanillacherie, mb     winnipeg     available mrna vaccines    scurfield pharmacy  100 201 scurfield blvd    204 306 4459    
51,Fri Jun 18 18:00:00 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","🇨🇦🛂💉🇺🇸

Concerns over whether AstraZeneca recipients will be limited in travel to the U.S. https://t.co/5SQ5w5b6Eh… https://t.co/sdZh1zhstl",-0.071428571,0.142857143,en,0,,vubblePOP,3165,2112,FALSE,,,Everywhere,        concerns over whether astrazeneca recipients will be limited in travel to the u s     
52,Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PHAC Webinar for Health Care Providers: COVID-19 Variants and Vaccines  
June 23, 2021 @ 12:00pm-1:00 pm EDT
Regist… https://t.co/ubZb1LcjMo",0,0,en,0,,CACCN1,759,259,FALSE,,,"London, ON, Canada",phac webinar for health care providers  covid 19 variants and vaccines   june 23  2021 @ 12 00pm 1 00 pm edt regist   
53,Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @EmpoweringErode: Karur District - Tomorrow's (19.06.2021) Vaccination Camps

#Karur #COVID19 #TamilNadu #KarurDistrict #KarurCovid #Vac…",0,0,en,2,2,saravanan_erode,32,476,,,,,karur district   tomorrow s  19 06 2021  vaccination camps   karur  covid19  tamilnadu  karurdistrict  karurcovid  vac 
54,Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Vaccines Bring Us Together!

Keep your friends/family safe from #COVID19 @SeattleFire &amp; @SeaPubSchools are hosting… https://t.co/MUoBXmQQwW",0.5,0.5,en,0,,SeattleMedium,880,211,FALSE,,,"Seattle, Wa",vaccines bring us together   keep your friends family safe from  covid19    amp    are hosting   
55,Fri Jun 18 18:00:02 +0000 2021,"<a href=""http://www.falcon.io"" rel=""nofollow"">Falcon Social Media Management </a>",Patients with immune-mediated inflammatory diseases receiving background methotrexate have worse humoral and cellul… https://t.co/oBQgxkUq3I,-0.4,0.6,en,0,,ophth_advisor,505,161,FALSE,,,,patients with immune mediated inflammatory diseases receiving background methotrexate have worse humoral and cellul   
56,Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @KalainH: As of June 17th, T&amp;T has administered 201,313 doses of a WHO-approved #COVID19 vaccine. The country has approximately 56% of a…",-0.4,0.6,en,48,17,iamtrinidaddy,1318,626,,,,🇹🇹 x 🇺🇸,as of june 17th  t amp t has administered 201 313 doses of a who approved  covid19 vaccine  the country has approximately 56  of a 
57,Fri Jun 18 18:00:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @AlBalaghAcademy: Join us in Al Balagh 2nd International Conference on Fiqh of Medicine &amp; learn about the Islamic Approach to COVID19 Va…,0,0,en,3,3,ambuhari,7179,5244,,,,"Kaduna, Nigeria",join us in al balagh 2nd international conference on fiqh of medicine  amp  learn about the islamic approach to covid19 va 
58,Fri Jun 18 18:00:18 +0000 2021,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Follow @aarc_tweets, @hcollaborative &amp; @looms4lupus to keep up with the work these partners are doing to help the… https://t.co/racHhefa7o",0,0,en,0,,COVIDVxProject,312,401,,,,"Washington, DC",follow   tweets     amp   4lupus to keep up with the work these partners are doing to help the   
59,Fri Jun 18 18:00:31 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @IsraelMFA: Israel will deliver more than a million doses of #COVID19 vaccines to the Palestinian Authority to help it fight the corona…,0.5,0.5,en,404,168,StarColombo,2675,4924,,,,,israel will deliver more than a million doses of  covid19 vaccines to the palestinian authority to help it fight the corona 
60,Fri Jun 18 18:00:37 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @globalhlthtwit: Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate re…",0.133333333,0.455555556,en,210,97,tonyforde007,39,187,,,,,dr moeti is head of who in africa  and one of the best public health experts and leaders i know  hers is a desperate re 
61,Fri Jun 18 18:00:41 +0000 2021,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","#COVID19 may be new, but the COVID-19 vaccines are built on trusted work that goes back decades.  

COVID-19 vaccin… https://t.co/oesbrcsOvx",0.068181818,0.227272727,en,0,,HamCoHealth,7520,838,FALSE,,,"Cincinnati, Ohio", covid19 may be new  but the covid 19 vaccines are built on trusted work that goes back decades     covid 19 vaccin   
62,Fri Jun 18 18:00:41 +0000 2021,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",I'm officially #FullyVaccinated! Vaccines are key to ending the pandemic &amp; getting back to all of our favourite peo… https://t.co/sSviVqFJlJ,0,0.5,en,0,,CTA_gc,5106,282,FALSE,,,Canada,i m officially  fullyvaccinated  vaccines are key to ending the pandemic  amp  getting back to all of our favourite peo   
63,Fri Jun 18 18:00:49 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @JillianHortonMD: That's great. But there are now *zero* appointments available within a 6 hour driving radius of Winnipeg for anyone wh…,0.6,0.575,en,32,6,LauraMc61832350,20,37,,,,,that s great  but there are now  zero  appointments available within a 6 hour driving radius of winnipeg for anyone wh 
64,Fri Jun 18 18:01:00 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @CDCgov: You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14…",-0.0625,0.25,en,108,64,enterpenuerlist,64,230,,,,,you can get a  covid19 vaccine and other vaccines  including flu and shingles  at the same visit  you no longer need to wait 14 
65,Fri Jun 18 18:01:06 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @KalainH: As of June 17th, T&amp;T has administered 201,313 doses of a WHO-approved #COVID19 vaccine. The country has approximately 56% of a…",-0.4,0.6,en,48,18,trinimini05,640,198,,,,Trinidad&Tobago,as of june 17th  t amp t has administered 201 313 doses of a who approved  covid19 vaccine  the country has approximately 56  of a 
66,Fri Jun 18 18:01:08 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @JillianHortonMD: That's great. But there are now *zero* appointments available within a 6 hour driving radius of Winnipeg for anyone wh…,0.6,0.575,en,33,7,BilasHeidi,165,302,,,,Toronto ON,that s great  but there are now  zero  appointments available within a 6 hour driving radius of winnipeg for anyone wh 
